# Wordlist

# DATA
ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	SOURCE	COGID	SONARS	PROSTRINGS	CLASSES	LANGID	NUMBERS	WEIGHTS	IPA	DUPLICATES	AUTOCOGID
157763	nabak	1172_SHOOT	ele	ele	e l e		mcelhanon_and_voorhoeve1970	11870	7 5 7	XBZ	ELE	76	76.E.V 76.L.C 76.E.V	1.5 1.75 0.8	ele	0	24
157764	mesem	1172_SHOOT	osa	osa	o s a		mcelhanon_and_voorhoeve1970	11951	7 3 7	XBZ	USA	64	64.U.V 64.S.C 64.A.V	1.5 1.75 0.8	osa	0	30
157749	kovai	1172_SHOOT	so	so	s o		mcelhanon_and_voorhoeve1970	11951	3 7	AX	SU	46	46.S.C 46.U.V	2.0 1.5	so	0	30
157699	mian	1172_SHOOT	pina	pina	p i n a		mcelhanon_and_voorhoeve1970	11688	1 7 4 7	AXBZ	PINA	65	65.P.C 65.I.V 65.N.C 65.A.V	2.0 1.5 1.75 0.8	pina	0	29
157700	tifal	1172_SHOOT	bina	bina	b i n a		mcelhanon_and_voorhoeve1970	11688	1 7 4 7	AXBZ	PINA	116	116.P.C 116.I.V 116.N.C 116.A.V	2.0 1.5 1.75 0.8	bina	0	29
157701	telefol	1172_SHOOT	binu	binu	b i n u		mcelhanon_and_voorhoeve1970	11688	1 7 4 7	AXBZ	PINY	115	115.P.C 115.I.V 115.N.C 115.Y.V	2.0 1.5 1.75 0.8	binu	0	29
157709	marind-gawir	1172_SHOOT	deh	deh	d e h		mcelhanon_and_voorhoeve1970	551	1 7 3	AXN	TEH	63	63.T.C 63.E.V 63.H.c	2.0 1.5 0.8	deh	0	22
157712	degenan	1172_SHOOT	ut	ut	u t		mcelhanon_and_voorhoeve1970	579	7 1	XN	YT	23	23.Y.V 23.T.c	1.5 0.8	ut	0	27
157713	muratayak	1172_SHOOT	wʌtnʌ	wʌtnʌ	w ʌ t n ʌ		mcelhanon_and_voorhoeve1970	11709	6 7 1 4 7	AXBCZ	WETNE	73	73.W.C 73.E.V 73.T.C 73.N.C 73.E.V	2.0 1.5 1.75 1.5 0.8	wʌtnʌ	0	23
157714	asaroo	1172_SHOOT	wor̃nʌ	wor̃nʌ	w o r̃ n ʌ		mcelhanon_and_voorhoeve1970	11709	6 7 5 4 7	AXMBZ	WURNE	5	5.W.C 5.U.V 5.R.c 5.N.C 5.E.V	2.0 1.5 1.1 1.75 0.8	wor̃nʌ	0	23
157715	madi	1172_SHOOT	mulu	mulu	m u l u		mcelhanon_and_voorhoeve1970	11663	4 7 5 7	AXBZ	MYLY	54	54.M.C 54.Y.V 54.L.C 54.Y.V	2.0 1.5 1.75 0.8	mulu	0	24
157716	ngaing	1172_SHOOT	sʌgʌrʌ	sʌgʌrʌ	s ʌ g ʌ r ʌ		mcelhanon_and_voorhoeve1970	11609	3 7 1 7 5 7	AXBYBZ	SEKERE	85	85.S.C 85.E.V 85.K.C 85.E.V 85.R.C 85.E.V	2.0 1.5 1.75 1.3 1.75 0.8	sʌgʌrʌ	0	36
157717	nekgini	1172_SHOOT	sabirɛ	sabirɛ	s a b i r ɛ		mcelhanon_and_voorhoeve1970	11609	3 7 1 7 5 7	AXBYBZ	SAPIRE	83	83.S.C 83.A.V 83.P.C 83.I.V 83.R.C 83.E.V	2.0 1.5 1.75 1.3 1.75 0.8	sabirɛ	0	36
157718	ufim	1172_SHOOT	mulɔ	mulɔ	m u l ɔ		mcelhanon_and_voorhoeve1970	11663	4 7 5 7	AXBZ	MYLU	120	120.M.C 120.Y.V 120.L.C 120.U.V	2.0 1.5 1.75 0.8	mulɔ	0	24
157720	rawa	1172_SHOOT	mure	mure	m u r e		mcelhanon_and_voorhoeve1970	11663	4 7 5 7	AXBZ	MYRE	102	102.M.C 102.Y.V 102.R.C 102.E.V	2.0 1.5 1.75 0.8	mure	0	24
157719	iyo	1172_SHOOT	murɔ	murɔ	m u r ɔ		mcelhanon_and_voorhoeve1970	11663	4 7 5 7	AXBZ	MYRU	36	36.M.C 36.Y.V 36.R.C 36.U.V	2.0 1.5 1.75 0.8	murɔ	0	24
157730	som	1172_SHOOT	tawa	tawa	t a w a		mcelhanon_and_voorhoeve1970	11622	1 7 6 7	AXBZ	TAWA	111	111.T.C 111.A.V 111.W.C 111.A.V	2.0 1.5 1.75 0.8	tawa	0	22
157721	nukna	1172_SHOOT	tʌraƀe	tʌraƀe	t ʌ r a β e		mcelhanon_and_voorhoeve1970	11622	1 7 5 7 3 7	AXBYBZ	TERABE	90	90.T.C 90.E.V 90.R.C 90.A.V 90.B.C 90.E.V	2.0 1.5 1.75 1.3 1.75 0.8	tʌraβe	0	37
157722	nukna-hamelengan	1172_SHOOT	tʌraƀe	tʌraƀe	t ʌ r a β e		mcelhanon_and_voorhoeve1970	11622	1 7 5 7 3 7	AXBYBZ	TERABE	91	91.T.C 91.E.V 91.R.C 91.A.V 91.B.C 91.E.V	2.0 1.5 1.75 1.3 1.75 0.8	tʌraβe	0	37
157729	kutong-sakam	1172_SHOOT	temʌ	temʌ	t e m ʌ		mcelhanon_and_voorhoeve1970	11622	1 7 4 7	AXBZ	TEME	52	52.T.C 52.E.V 52.M.C 52.E.V	2.0 1.5 1.75 0.8	temʌ	0	22
157733	domung	1172_SHOOT	taamʌ	taamʌ	t aː m ʌ		mcelhanon_and_voorhoeve1970	11622	1 7 4 7	AXBZ	TAME	24	24.T.C 24.A.V 24.M.C 24.E.V	2.0 1.5 1.75 0.8	taːmʌ	0	22
157703	pare	1172_SHOOT	himɛ	himɛ	h i m ɛ		mcelhanon_and_voorhoeve1970	11622	3 7 4 7	AXBZ	HIME	101	101.H.C 101.I.V 101.M.C 101.E.V	2.0 1.5 1.75 0.8	himɛ	0	38
157734	nankina	1172_SHOOT	imiʌ	imiʌ	i m i ʌ		mcelhanon_and_voorhoeve1970	11622	7 4 7 7	XBYZ	IMIE	80	80.I.V 80.M.C 80.I.V 80.E.V	1.5 1.75 1.3 0.8	imiʌ	0	22
157732	yopno-nokopo	1172_SHOOT	yama	yama	j a m a		mcelhanon_and_voorhoeve1970	11622	6 7 4 7	AXBZ	JAMA	142	142.J.C 142.A.V 142.M.C 142.A.V	2.0 1.5 1.75 0.8	jama	0	42
157731	yopno-kewieng	1172_SHOOT	yamʌ	yamʌ	j a m ʌ		mcelhanon_and_voorhoeve1970	11622	6 7 4 7	AXBZ	JAME	141	141.J.C 141.A.V 141.M.C 141.E.V	2.0 1.5 1.75 0.8	jamʌ	0	42
157735	awara	1172_SHOOT	mulɔ	mulɔ	m u l ɔ		mcelhanon_and_voorhoeve1970	11663	4 7 5 7	AXBZ	MYLU	7	7.M.C 7.Y.V 7.L.C 7.U.V	2.0 1.5 1.75 0.8	mulɔ	0	24
157737	irumu	1172_SHOOT	tama	tama	t a m a		mcelhanon_and_voorhoeve1970	11622	1 7 4 7	AXBZ	TAMA	35	35.T.C 35.A.V 35.M.C 35.A.V	2.0 1.5 1.75 0.8	tama	0	22
157736	wantoat	1172_SHOOT	tem	tem	t e m		mcelhanon_and_voorhoeve1970	11622	1 7 4	AXN	TEM	125	125.T.C 125.E.V 125.M.c	2.0 1.5 0.8	tem	0	22
157706	gobasi-bibo	1172_SHOOT	ina	ina	i n a		mcelhanon_and_voorhoeve1970	11688	7 4 7	XBZ	INA	32	32.I.V 32.N.C 32.A.V	1.5 1.75 0.8	ina	0	29
157738	mamaa	1172_SHOOT	sinsumtiŋaŋ	sinsumtiŋaŋ	s i n s u m t i ŋ a ŋ		mcelhanon_and_voorhoeve1970	863	3 7 4 3 7 4 1 7 4 7 4	AXMBYMBYBYN	SINSYMTINAN	57	57.S.C 57.I.V 57.N.c 57.S.C 57.Y.V 57.M.c 57.T.C 57.I.V 57.N.C 57.A.V 57.N.c	2.0 1.5 1.1 1.75 1.3 1.1 1.75 1.3 1.75 1.3 0.8	sinsumtiŋaŋ	0	31
157739	uri	1172_SHOOT	yok	yok	j o k		mcelhanon_and_voorhoeve1970	874	6 7 1	AXN	JUK	121	121.J.C 121.U.V 121.K.c	2.0 1.5 0.8	jok	0	40
157740	finongan	1172_SHOOT	tamo	tamo	t a m o		mcelhanon_and_voorhoeve1970	11622	1 7 4 7	AXBZ	TAMU	29	29.T.C 29.A.V 29.M.C 29.U.V	2.0 1.5 1.75 0.8	tamo	0	22
157741	gusan	1172_SHOOT	tama	tama	t a m a		mcelhanon_and_voorhoeve1970	11622	1 7 4 7	AXBZ	TAMA	34	34.T.C 34.A.V 34.M.C 34.A.V	2.0 1.5 1.75 0.8	tama	1	22
157742	nimi	1172_SHOOT	lim	lim	l i m		mcelhanon_and_voorhoeve1970	11622	5 7 4	AXN	LIM	86	86.L.C 86.I.V 86.M.c	2.0 1.5 0.8	lim	0	22
157744	numanggang	1172_SHOOT	tarama	tarama	t a r a m a		mcelhanon_and_voorhoeve1970	11622	1 7 5 7 4 7	AXBYBZ	TARAMA	92	92.T.C 92.A.V 92.R.C 92.A.V 92.M.C 92.A.V	2.0 1.5 1.75 1.3 1.75 0.8	tarama	0	22
157745	nakame	1172_SHOOT	terabu	terabu	t e r a b u		mcelhanon_and_voorhoeve1970	11622	1 7 5 7 1 7	AXBYBZ	TERAPY	77	77.T.C 77.E.V 77.R.C 77.A.V 77.P.C 77.Y.V	2.0 1.5 1.75 1.3 1.75 0.8	terabu	0	35
157746	nek	1172_SHOOT	terabu	terabu	t e r a b u		mcelhanon_and_voorhoeve1970	11622	1 7 5 7 1 7	AXBYBZ	TERAPY	82	82.T.C 82.E.V 82.R.C 82.A.V 82.P.C 82.Y.V	2.0 1.5 1.75 1.3 1.75 0.8	terabu	0	35
157747	nuk	1172_SHOOT	tʌlama	tʌlama	t ʌ l a m a		mcelhanon_and_voorhoeve1970	11622	1 7 5 7 4 7	AXBYBZ	TELAMA	89	89.T.C 89.E.V 89.L.C 89.A.V 89.M.C 89.A.V	2.0 1.5 1.75 1.3 1.75 0.8	tʌlama	0	22
157748	mungkip	1172_SHOOT	yoyo	yoyo	j o j o		mcelhanon_and_voorhoeve1970	924	6 7 6 7	AXBZ	JUJU	71	71.J.C 71.U.V 71.J.C 71.U.V	2.0 1.5 1.75 0.8	jojo	0	32
157743	ma-manda	1172_SHOOT	talama	talama	t a l a m a		mcelhanon_and_voorhoeve1970	11622	1 7 5 7 4 7	AXBYBZ	TALAMA	53	53.T.C 53.A.V 53.L.C 53.A.V 53.M.C 53.A.V	2.0 1.5 1.75 1.3 1.75 0.8	talama	0	22
157750	ono-kip	1172_SHOOT	yati	yati	j a t i		mcelhanon_and_voorhoeve1970	11870	6 7 1 7	AXBZ	JATI	94	94.J.C 94.A.V 94.T.C 94.I.V	2.0 1.5 1.75 0.8	jati	0	27
157751	sialum	1172_SHOOT	eta	eta	e t a		mcelhanon_and_voorhoeve1970	11870	7 1 7	XBZ	ETA	109	109.E.V 109.T.C 109.A.V	1.5 1.75 0.8	eta	0	27
157752	nomu	1172_SHOOT	yoto	yoto	j o t o		mcelhanon_and_voorhoeve1970	11870	6 7 1 7	AXBZ	JUTU	88	88.J.C 88.U.V 88.T.C 88.U.V	2.0 1.5 1.75 0.8	joto	0	27
157753	kinalakna	1172_SHOOT	ito	ito	i t o		mcelhanon_and_voorhoeve1970	11870	7 1 7	XBZ	ITU	42	42.I.V 42.T.C 42.U.V	1.5 1.75 0.8	ito	0	27
157754	kumukio	1172_SHOOT	ito	ito	i t o		mcelhanon_and_voorhoeve1970	11870	7 1 7	XBZ	ITU	51	51.I.V 51.T.C 51.U.V	1.5 1.75 0.8	ito	0	27
157766	migabac	1172_SHOOT	muru	muru	m u r u		mcelhanon_and_voorhoeve1970	11663	4 7 5 7	AXBZ	MYRY	66	66.M.C 66.Y.V 66.R.C 66.Y.V	2.0 1.5 1.75 0.8	muru	0	24
157767	momare	1172_SHOOT	muro	muro	m u r o		mcelhanon_and_voorhoeve1970	11663	4 7 5 7	AXBZ	MYRU	69	69.M.C 69.Y.V 69.R.C 69.U.V	2.0 1.5 1.75 0.8	muro	0	24
157768	sene	1172_SHOOT	muru	muru	m u r u		mcelhanon_and_voorhoeve1970	11663	4 7 5 7	AXBZ	MYRY	107	107.M.C 107.Y.V 107.R.C 107.Y.V	2.0 1.5 1.75 0.8	muru	0	24
157769	magobineng	1172_SHOOT	muru	muru	m u r u		mcelhanon_and_voorhoeve1970	11663	4 7 5 7	AXBZ	MYRY	55	55.M.C 55.Y.V 55.R.C 55.Y.V	2.0 1.5 1.75 0.8	muru	0	24
157770	wamora	1172_SHOOT	mïri	mïri	m ï/i r i		mcelhanon_and_voorhoeve1970	11663	4 7 5 7	AXBZ	MIRI	124	124.M.C 124.I.V 124.R.C 124.I.V	2.0 1.5 1.75 0.8	mï/iri	0	24
157771	wemo	1172_SHOOT	muru	muru	m u r u		mcelhanon_and_voorhoeve1970	11663	4 7 5 7	AXBZ	MYRY	131	131.M.C 131.Y.V 131.R.C 131.Y.V	2.0 1.5 1.75 0.8	muru	0	24
157772	mape-naga	1172_SHOOT	mɔrɔ	mɔrɔ	m ɔ r ɔ		mcelhanon_and_voorhoeve1970	11663	4 7 5 7	AXBZ	MURU	60	60.M.C 60.U.V 60.R.C 60.U.V	2.0 1.5 1.75 0.8	mɔrɔ	0	24
157773	mape-west	1172_SHOOT	muru	muru	m u r u		mcelhanon_and_voorhoeve1970	11663	4 7 5 7	AXBZ	MYRY	61	61.M.C 61.Y.V 61.R.C 61.Y.V	2.0 1.5 1.75 0.8	muru	0	24
157774	mape-east	1172_SHOOT	muru	muru	m u r u		mcelhanon_and_voorhoeve1970	11663	4 7 5 7	AXBZ	MYRY	59	59.M.C 59.Y.V 59.R.C 59.Y.V	2.0 1.5 1.75 0.8	muru	0	24
157710	boazi	1172_SHOOT	pasoa	pasoa	p a s o a		mcelhanon_and_voorhoeve1970	1015	1 7 3 7 7	AXBYZ	PASUA	16	16.P.C 16.A.V 16.S.C 16.U.V 16.A.V	2.0 1.5 1.75 1.3 0.8	pasoa	0	26
157704	kubo	1172_SHOOT	iano	iano	i a n o		mcelhanon_and_voorhoeve1970	11688	7 7 4 7	XYBZ	IANU	48	48.I.V 48.A.V 48.N.C 48.U.V	1.5 1.3 1.75 0.8	iano	0	29
157723	kumdauron	1172_SHOOT	temɔ	temɔ	t e m ɔ		mcelhanon_and_voorhoeve1970	11622	1 7 4 7	AXBZ	TEMU	50	50.T.C 50.E.V 50.M.C 50.U.V	2.0 1.5 1.75 0.8	temɔ	0	22
157724	worin	1172_SHOOT	temɔ	temɔ	t e m ɔ		mcelhanon_and_voorhoeve1970	11622	1 7 4 7	AXBZ	TEMU	132	132.T.C 132.E.V 132.M.C 132.U.V	2.0 1.5 1.75 0.8	temɔ	0	22
157725	yawan	1172_SHOOT	temɔ	temɔ	t e m ɔ		mcelhanon_and_voorhoeve1970	11622	1 7 4 7	AXBZ	TEMU	135	135.T.C 135.E.V 135.M.C 135.U.V	2.0 1.5 1.75 0.8	temɔ	0	22
157726	mitmit	1172_SHOOT	temɔ	temɔ	t e m ɔ		mcelhanon_and_voorhoeve1970	11622	1 7 4 7	AXBZ	TEMU	68	68.T.C 68.E.V 68.M.C 68.U.V	2.0 1.5 1.75 0.8	temɔ	0	22
157727	mup	1172_SHOOT	tima	tima	t i m a		mcelhanon_and_voorhoeve1970	11622	1 7 4 7	AXBZ	TIMA	72	72.T.C 72.I.V 72.M.C 72.A.V	2.0 1.5 1.75 0.8	tima	0	22
157728	sindamon	1172_SHOOT	wod	wod	w o d		mcelhanon_and_voorhoeve1970	11709	6 7 1	AXN	WUT	110	110.W.C 110.U.V 110.T.c	2.0 1.5 0.8	wod	0	39
157705	samo	1172_SHOOT	enɔ	enɔ	e n ɔ		mcelhanon_and_voorhoeve1970	11688	7 4 7	XBZ	ENU	104	104.E.V 104.N.C 104.U.V	1.5 1.75 0.8	enɔ	0	29
157708	southern-kiwai	1172_SHOOT	aro	aro	a r o		mcelhanon_and_voorhoeve1970	1066	7 5 7	XBZ	ARU	112	112.A.V 112.R.C 112.U.V	1.5 1.75 0.8	aro	0	24
#
158167	beami	1203_LONG	sada	sada	s a d a		mcelhanon_and_voorhoeve1970	12044	3 7 1 7	AXBZ	SATA	12	12.S.C 12.A.V 12.T.C 12.A.V	2.0 1.5 1.75 0.8	sada	0	48
158174	yaqay	1203_LONG	pearp	pearp	p e a r p		mcelhanon_and_voorhoeve1970	64	1 7 7 5 1	AXYLN	PEARP	134	134.P.C 134.E.V 134.A.V 134.R.c 134.P.c	2.0 1.5 1.3 1.1 0.8	pearp	0	71
158158	ninggerum	1203_LONG	gumtit	gumtit	g u m t i t		mcelhanon_and_voorhoeve1970	99	1 7 4 1 7 1	AXMBYN	KYMTIT	87	87.K.C 87.Y.V 87.M.c 87.T.C 87.I.V 87.T.c	2.0 1.5 1.1 1.75 1.3 0.8	gumtit	0	62
158155	wambon	1203_LONG	ŋgurup	ŋgurup	ŋ g u r u p		mcelhanon_and_voorhoeve1970	12051	4 1 7 5 7 1	ACYBYN	NKYRYP	123	123.N.C 123.K.C 123.Y.V 123.R.C 123.Y.V 123.P.c	2.0 1.5 1.3 1.75 1.3 0.8	ŋgurup	0	51
158153	aghu	1203_LONG	pi	pi	p i		mcelhanon_and_voorhoeve1970	11944	1 7	AX	PI	3	3.P.C 3.I.V	2.0 1.5	pi	0	44
158146	sempan	1203_LONG	inawako	inawako	i n a w a k o		mcelhanon_and_voorhoeve1970	133	7 4 7 6 7 1 7	XBYBYBZ	INAWAKU	106	106.I.V 106.N.C 106.A.V 106.W.C 106.A.V 106.K.C 106.U.V	1.5 1.75 1.3 1.75 1.3 1.75 0.8	inawako	0	68
158145	kamoro	1203_LONG	maiku	maiku	m a i k u		mcelhanon_and_voorhoeve1970	141	4 7 7 1 7	AXYBZ	MAIKY	37	37.M.C 37.A.V 37.I.V 37.K.C 37.Y.V	2.0 1.5 1.3 1.75 0.8	maiku	0	54
158156	muyu-north	1203_LONG	kataat	kataat	k a t aː t		mcelhanon_and_voorhoeve1970	11625	1 7 1 7 1	AXBYN	KATAT	74	74.K.C 74.A.V 74.T.C 74.A.V 74.T.c	2.0 1.5 1.75 1.3 0.8	kataːt	0	62
158157	muyu-south	1203_LONG	baŋkau	baŋkau	b a ŋ k a u		mcelhanon_and_voorhoeve1970	167	1 7 4 1 7 7	AXMBYZ	PANKAY	75	75.P.C 75.A.V 75.N.c 75.K.C 75.A.V 75.Y.V	2.0 1.5 1.1 1.75 1.3 0.8	baŋkau	0	63
158162	faiwol	1203_LONG	kimisim	kimisim	k i m i s i m		mcelhanon_and_voorhoeve1970	12049	1 7 4 7 3 7 4	AXBYBYN	KIMISIM	27	27.K.C 27.I.V 27.M.C 27.I.V 27.S.C 27.I.V 27.M.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	kimisim	0	49
158151	awyu-south	1203_LONG	pere	pere	p e r e		mcelhanon_and_voorhoeve1970	11944	1 7 5 7	AXBZ	PERE	9	9.P.C 9.E.V 9.R.C 9.E.V	2.0 1.5 1.75 0.8	pere	0	44
158154	mandobo-atas	1203_LONG	ŋguruop	ŋguruop	ŋ g u r u o p		mcelhanon_and_voorhoeve1970	12051	4 1 7 5 7 7 1	ACYBYYN	NKYRYUP	58	58.N.C 58.K.C 58.Y.V 58.R.C 58.Y.V 58.U.V 58.P.c	2.0 1.5 1.3 1.75 1.3 1.3 0.8	ŋguruop	0	51
158230	zia-mawai	1203_LONG	gorebu	gorebu	g o r e b u		mcelhanon_and_voorhoeve1970	12051	1 7 5 7 1 7	AXBYBZ	KUREPY	144	144.K.C 144.U.V 144.R.C 144.E.V 144.P.C 144.Y.V	2.0 1.5 1.75 1.3 1.75 0.8	gorebu	0	74
158147	asmat-central	1203_LONG	kowe	kowe	k o w e		mcelhanon_and_voorhoeve1970	330	1 7 6 7	AXBZ	KUWE	6	6.K.C 6.U.V 6.W.C 6.E.V	2.0 1.5 1.75 0.8	kowe	0	46
158148	asmat-central	1203_LONG	yuruw	yuruw	j u r u w		mcelhanon_and_voorhoeve1970	12051	6 7 5 7 6	AXBYN	JYRYW	6	6.J.C 6.Y.V 6.R.C 6.Y.V 6.W.c	2.0 1.5 1.75 1.3 0.8	juruw	0	75
158149	asmat-central	1203_LONG	zirao	zirao	z i r a o		mcelhanon_and_voorhoeve1970	12051	3 7 5 7 7	AXBYZ	SIRAU	6	6.S.C 6.I.V 6.R.C 6.A.V 6.U.V	2.0 1.5 1.75 1.3 0.8	zirao	0	59
158150	asmat-central	1203_LONG	taoroa	taoroa	t a o r o a		mcelhanon_and_voorhoeve1970	12051	1 7 7 5 7 7	AXYBYZ	TAURUA	6	6.T.C 6.A.V 6.U.V 6.R.C 6.U.V 6.A.V	2.0 1.5 1.3 1.75 1.3 0.8	taoroa	0	59
158170	suki	1203_LONG	katati	katati	k a t a t i		mcelhanon_and_voorhoeve1970	11625	1 7 1 7 1 7	AXBYBZ	KATATI	114	114.K.C 114.A.V 114.T.C 114.A.V 114.T.C 114.I.V	2.0 1.5 1.75 1.3 1.75 0.8	katati	0	62
158169	gogodala	1203_LONG	leobɛga	leobɛga	l e o b ɛ g a		mcelhanon_and_voorhoeve1970	384	5 7 7 1 7 1 7	AXYBYBZ	LEUPEKA	33	33.L.C 33.E.V 33.U.V 33.P.C 33.E.V 33.K.C 33.A.V	2.0 1.5 1.3 1.75 1.3 1.75 0.8	leobɛga	0	55
158218	kube	1203_LONG	horua	horua	h o r u a		mcelhanon_and_voorhoeve1970	12051	3 7 5 7 7	AXBYZ	HURYA	47	47.H.C 47.U.V 47.R.C 47.Y.V 47.A.V	2.0 1.5 1.75 1.3 0.8	horua	0	51
158217	tobo	1203_LONG	kʌrua	kʌrua	k ʌ r u a		mcelhanon_and_voorhoeve1970	12051	1 7 5 7 7	AXBYZ	KERYA	118	118.K.C 118.E.V 118.R.C 118.Y.V 118.A.V	2.0 1.5 1.75 1.3 0.8	kʌrua	0	51
158214	borong	1203_LONG	koriga	koriga	k o r i g a		mcelhanon_and_voorhoeve1970	12051	1 7 5 7 1 7	AXBYBZ	KURIKA	18	18.K.C 18.U.V 18.R.C 18.I.V 18.K.C 18.A.V	2.0 1.5 1.75 1.3 1.75 0.8	koriga	0	51
158216	mindik	1203_LONG	kʌrip	kʌrip	k ʌ r i p		mcelhanon_and_voorhoeve1970	12051	1 7 5 7 1	AXBYN	KERIP	67	67.K.C 67.E.V 67.R.C 67.I.V 67.P.c	2.0 1.5 1.75 1.3 0.8	kʌrip	0	51
158215	burum	1203_LONG	kʌrip	kʌrip	k ʌ r i p		mcelhanon_and_voorhoeve1970	12051	1 7 5 7 1	AXBYN	KERIP	20	20.K.C 20.E.V 20.R.C 20.I.V 20.P.c	2.0 1.5 1.75 1.3 0.8	kʌrip	0	51
158221	komba	1203_LONG	kʌrɛp	kʌrɛp	k ʌ r ɛ p		mcelhanon_and_voorhoeve1970	12051	1 7 5 7 1	AXBYN	KEREP	43	43.K.C 43.E.V 43.R.C 43.E.V 43.P.c	2.0 1.5 1.75 1.3 0.8	kʌrɛp	0	51
158220	selepet	1203_LONG	kɔlip	kɔlip	k ɔ l i p		mcelhanon_and_voorhoeve1970	12051	1 7 5 7 1	AXBYN	KULIP	105	105.K.C 105.U.V 105.L.C 105.I.V 105.P.c	2.0 1.5 1.75 1.3 0.8	kɔlip	0	51
158219	timbe	1203_LONG	kɔlip	kɔlip	k ɔ l i p		mcelhanon_and_voorhoeve1970	12051	1 7 5 7 1	AXBYN	KULIP	117	117.K.C 117.U.V 117.L.C 117.I.V 117.P.c	2.0 1.5 1.75 1.3 0.8	kɔlip	0	51
158152	yenimu	1203_LONG	pisi	pisi	p i s i		mcelhanon_and_voorhoeve1970	11944	1 7 3 7	AXBZ	PISI	139	139.P.C 139.I.V 139.S.C 139.I.V	2.0 1.5 1.75 0.8	pisi	0	47
158159	mian	1203_LONG	teke	teke	t e k e		mcelhanon_and_voorhoeve1970	490	1 7 1 7	AXBZ	TEKE	65	65.T.C 65.E.V 65.K.C 65.E.V	2.0 1.5 1.75 0.8	teke	0	54
158160	tifal	1203_LONG	batbat	batbat	b a t b a t		mcelhanon_and_voorhoeve1970	11744	1 7 1 1 7 1	AXMBYN	PATPAT	116	116.P.C 116.A.V 116.T.c 116.P.C 116.A.V 116.T.c	2.0 1.5 1.1 1.75 1.3 0.8	batbat	0	69
158161	telefol	1203_LONG	timitim	timitim	t i m i t i m		mcelhanon_and_voorhoeve1970	12049	1 7 4 7 1 7 4	AXBYBYN	TIMITIM	115	115.T.C 115.I.V 115.M.C 115.I.V 115.T.C 115.I.V 115.M.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	timitim	0	49
158163	bimin	1203_LONG	tiyaakim	tiyaakim	t i j aː k i m		mcelhanon_and_voorhoeve1970	513	1 7 6 7 1 7 4	AXBYBYN	TIJAKIM	13	13.T.C 13.I.V 13.J.C 13.A.V 13.K.C 13.I.V 13.M.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	tijaːkim	0	49
158164	aekyom	1203_LONG	ŋgawa	ŋgawa	ŋ g a w a		mcelhanon_and_voorhoeve1970	524	4 1 7 6 7	ACYBZ	NKAWA	2	2.N.C 2.K.C 2.A.V 2.W.C 2.A.V	2.0 1.5 1.3 1.75 0.8	ŋgawa	0	43
158168	bosavi	1203_LONG	senapo	senapo	s e n a p o		mcelhanon_and_voorhoeve1970	537	3 7 4 7 1 7	AXBYBZ	SENAPU	19	19.S.C 19.E.V 19.N.C 19.A.V 19.P.C 19.U.V	2.0 1.5 1.75 1.3 1.75 0.8	senapo	0	52
158172	marind-gawir	1203_LONG	wagatok	wagatok	w a g a t o k		mcelhanon_and_voorhoeve1970	555	6 7 1 7 1 7 1	AXBYBYN	WAKATUK	63	63.W.C 63.A.V 63.K.C 63.A.V 63.T.C 63.U.V 63.K.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	wagatok	0	60
158175	degenan	1203_LONG	bunumʌŋ	bunumʌŋ	b u n u m ʌ ŋ		mcelhanon_and_voorhoeve1970	583	1 7 4 7 4 7 4	AXBYBYN	PYNYMEN	23	23.P.C 23.Y.V 23.N.C 23.Y.V 23.M.C 23.E.V 23.N.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	bunumʌŋ	0	53
158176	muratayak	1203_LONG	sunbɛm	sunbɛm	s u n b ɛ m		mcelhanon_and_voorhoeve1970	11601	3 7 4 1 7 4	AXMBYN	SYNPEM	73	73.S.C 73.Y.V 73.N.c 73.P.C 73.E.V 73.M.c	2.0 1.5 1.1 1.75 1.3 0.8	sunbɛm	0	45
158177	asaroo	1203_LONG	sʌbai	sʌbai	s ʌ b a i		mcelhanon_and_voorhoeve1970	11601	3 7 1 7 7	AXBYZ	SEPAI	5	5.S.C 5.E.V 5.P.C 5.A.V 5.I.V	2.0 1.5 1.75 1.3 0.8	sʌbai	0	45
158178	madi	1203_LONG	lɛoŋʌŋ	lɛoŋʌŋ	l ɛ o ŋ ʌ ŋ		mcelhanon_and_voorhoeve1970	11862	5 7 7 4 7 4	AXYBYN	LEUNEN	54	54.L.C 54.E.V 54.U.V 54.N.C 54.E.V 54.N.c	2.0 1.5 1.3 1.75 1.3 0.8	lɛoŋʌŋ	0	58
158179	ngaing	1203_LONG	ʌlo	ʌlo	ʌ l o		mcelhanon_and_voorhoeve1970	11862	7 5 7	XBZ	ELU	85	85.E.V 85.L.C 85.U.V	1.5 1.75 0.8	ʌlo	0	44
158180	nekgini	1203_LONG	siriŋ	siriŋ	s i r i ŋ		mcelhanon_and_voorhoeve1970	667	3 7 5 7 4	AXBYN	SIRIN	83	83.S.C 83.I.V 83.R.C 83.I.V 83.N.c	2.0 1.5 1.75 1.3 0.8	siriŋ	0	59
