# Wordlist

# DATA
ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	SOURCE	COGID	SONARS	PROSTRINGS	CLASSES	LANGID	NUMBERS	WEIGHTS	IPA	DUPLICATES	AUTOCOGID
91519	burum	1205_TONGUE	neselam-	neselam-	n e s e l a m	(its) tongue	mcelhanon-1967	8008	4 7 3 7 5 7 4	AXBYBYN	NESELAM	2	2.N.C 2.E.V 2.S.C 2.E.V 2.L.C 2.A.V 2.M.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	neselam	0	56
91510	ono	1205_TONGUE	belakami-	belakami-	b e l a k a m i	(its) tongue	mcelhanon-1967	302	1 7 5 7 1 7 4 7	AXBYBYBZ	PELAKAMI	11	11.P.C 11.E.V 11.L.C 11.A.V 11.K.C 11.A.V 11.M.C 11.I.V	2.0 1.5 1.75 1.3 1.75 1.3 1.75 0.8	belakami	0	59
91515	komba	1205_TONGUE	nâbâlam-	nâbâlam-	n â/a b â/a l a m	(its) tongue	mcelhanon-1967	8008	4 7 1 7 5 7 4	AXBYBYN	NAPALAM	5	5.N.C 5.A.V 5.P.C 5.A.V 5.L.C 5.A.V 5.M.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	nâ/abâ/alam	0	56
91511	selepet	1205_TONGUE	nibilam-	nibilam-	n i b i l a m	(its) tongue	mcelhanon-1967	8008	4 7 1 7 5 7 4	AXBYBYN	NIPILAM	12	12.N.C 12.I.V 12.P.C 12.I.V 12.L.C 12.A.V 12.M.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	nibilam	0	56
91517	timbe	1205_TONGUE	elewot-	elewot-	e l e w o t	(its) tongue	mcelhanon-1967	417	7 5 7 6 7 1	XBYBYN	ELEWUT	13	13.E.V 13.L.C 13.E.V 13.W.C 13.U.V 13.T.c	1.5 1.75 1.3 1.75 1.3 0.8	elewot	0	60
91523	nabak	1205_TONGUE	nambaram-	nambaram-	n a m b a r a m	(its) tongue	mcelhanon-1967	8008	4 7 4 1 7 5 7 4	AXMBYBYN	NAMPARAM	10	10.N.C 10.A.V 10.M.c 10.P.C 10.A.V 10.R.C 10.A.V 10.M.c	2.0 1.5 1.1 1.75 1.3 1.75 1.3 0.8	nambaram	0	56
91512	mesem	1205_TONGUE	nambalaŋ-	nambalaŋ-	n a m b a l a ŋ	(its) tongue	mcelhanon-1967	8008	4 7 4 1 7 5 7 4	AXMBYBYN	NAMPALAN	8	8.N.C 8.A.V 8.M.c 8.P.C 8.A.V 8.L.C 8.A.V 8.N.c	2.0 1.5 1.1 1.75 1.3 1.75 1.3 0.8	nambalaŋ	0	56
#
90456	kate	1209_I	no	no	n o	I	mcelhanon-1967	7845	4 7	AX	NU	4	4.N.C 4.U.V	2.0 1.5	no	0	61
90454	mape	1209_I	no	no	n o	I	mcelhanon-1967	7845	4 7	AX	NU	7	7.N.C 7.U.V	2.0 1.5	no	0	61
90449	dedua	1209_I	ni	ni	n i	I	mcelhanon-1967	7844	4 7	AX	NI	3	3.N.C 3.I.V	2.0 1.5	ni	0	61
90457	kube	1209_I	ni	ni	n i	I	mcelhanon-1967	7844	4 7	AX	NI	6	6.N.C 6.I.V	2.0 1.5	ni	0	61
90458	tobo	1209_I	ni	ni	n i	I	mcelhanon-1967	7844	4 7	AX	NI	14	14.N.C 14.I.V	2.0 1.5	ni	0	61
90452	borong	1209_I	ni	ni	n i	I	mcelhanon-1967	7844	4 7	AX	NI	1	1.N.C 1.I.V	2.0 1.5	ni	0	61
90450	mindik	1209_I	ni	ni	n i	I	mcelhanon-1967	7844	4 7	AX	NI	9	9.N.C 9.I.V	2.0 1.5	ni	0	61
90455	burum	1209_I	ni	ni	n i	I	mcelhanon-1967	7844	4 7	AX	NI	2	2.N.C 2.I.V	2.0 1.5	ni	0	61
90446	ono	1209_I	nâ	nâ	n â/a	I	mcelhanon-1967	7845	4 7	AX	NA	11	11.N.C 11.A.V	2.0 1.5	nâ/a	0	61
90451	komba	1209_I	nâ	nâ	n â/a	I	mcelhanon-1967	7845	4 7	AX	NA	5	5.N.C 5.A.V	2.0 1.5	nâ/a	0	61
90447	selepet	1209_I	nâ	nâ	n â/a	I	mcelhanon-1967	7845	4 7	AX	NA	12	12.N.C 12.A.V	2.0 1.5	nâ/a	0	61
90453	timbe	1209_I	nâ	nâ	n â/a	I	mcelhanon-1967	7845	4 7	AX	NA	13	13.N.C 13.A.V	2.0 1.5	nâ/a	0	61
90459	nabak	1209_I	nəŋ	nəŋ	n ə ŋ	I	mcelhanon-1967	7845	4 7 4	AXN	NEN	10	10.N.C 10.E.V 10.N.c	2.0 1.5 0.8	nəŋ	0	61
90448	mesem	1209_I	ną	ną	n ą/a	I	mcelhanon-1967	7845	4 7	AX	NA	8	8.N.C 8.A.V	2.0 1.5	ną/a	0	61
#
90484	kate	1212_WE	ŋâŋâc	ŋâŋâc	ŋ â/a ŋ â/a c	we	mcelhanon-1967	8014	4 7 4 7 1	AXBYN	NANAC	4	4.N.C 4.A.V 4.N.C 4.A.V 4.C.c	2.0 1.5 1.75 1.3 0.8	ŋâ/aŋâ/ac	0	62
90482	mape	1212_WE	ŋâŋu	ŋâŋu	ŋ â/a ŋ u	we	mcelhanon-1967	8014	4 7 4 7	AXBZ	NANY	7	7.N.C 7.A.V 7.N.C 7.Y.V	2.0 1.5 1.75 0.8	ŋâ/aŋu	0	62
90477	dedua	1212_WE	nini	nini	n i n i	we	mcelhanon-1967	8016	4 7 4 7	AXBZ	NINI	3	3.N.C 3.I.V 3.N.C 3.I.V	2.0 1.5 1.75 0.8	nini	0	62
90485	kube	1212_WE	nini	nini	n i n i	we	mcelhanon-1967	8016	4 7 4 7	AXBZ	NINI	6	6.N.C 6.I.V 6.N.C 6.I.V	2.0 1.5 1.75 0.8	nini	0	62
90486	tobo	1212_WE	nini	nini	n i n i	we	mcelhanon-1967	8016	4 7 4 7	AXBZ	NINI	14	14.N.C 14.I.V 14.N.C 14.I.V	2.0 1.5 1.75 0.8	nini	0	62
90480	borong	1212_WE	nono	nono	n o n o	we	mcelhanon-1967	8014	4 7 4 7	AXBZ	NUNU	1	1.N.C 1.U.V 1.N.C 1.U.V	2.0 1.5 1.75 0.8	nono	0	62
90478	mindik	1212_WE	nini	nini	n i n i	we	mcelhanon-1967	8016	4 7 4 7	AXBZ	NINI	9	9.N.C 9.I.V 9.N.C 9.I.V	2.0 1.5 1.75 0.8	nini	0	62
90483	burum	1212_WE	nini	nini	n i n i	we	mcelhanon-1967	8016	4 7 4 7	AXBZ	NINI	2	2.N.C 2.I.V 2.N.C 2.I.V	2.0 1.5 1.75 0.8	nini	0	62
90474	ono	1212_WE	ŋedo	ŋedo	ŋ e d o	we	mcelhanon-1967	256	4 7 1 7	AXBZ	NETU	11	11.N.C 11.E.V 11.T.C 11.U.V	2.0 1.5 1.75 0.8	ŋedo	0	62
90479	komba	1212_WE	nen	nen	n e n	we	mcelhanon-1967	8016	4 7 4	AXN	NEN	5	5.N.C 5.E.V 5.N.c	2.0 1.5 0.8	nen	0	62
90475	selepet	1212_WE	nen	nen	n e n	we	mcelhanon-1967	8016	4 7 4	AXN	NEN	12	12.N.C 12.E.V 12.N.c	2.0 1.5 0.8	nen	0	62
90481	timbe	1212_WE	nen	nen	n e n	we	mcelhanon-1967	8016	4 7 4	AXN	NEN	13	13.N.C 13.E.V 13.N.c	2.0 1.5 0.8	nen	0	62
90487	nabak	1212_WE	nin	nin	n i n	we	mcelhanon-1967	8016	4 7 4	AXN	NIN	10	10.N.C 10.I.V 10.N.c	2.0 1.5 0.8	nin	0	62
90476	mesem	1212_WE	nį	nį	n į/i	we	mcelhanon-1967	8016	4 7	AX	NI	8	8.N.C 8.I.V	2.0 1.5	nį/i	0	62
#
90540	kate	1214_THIS	dzi	dzi	d z i	this	mcelhanon-1967	7939	1 3 7	ACX	TSI	4	4.T.C 4.S.C 4.I.V	2.0 1.5 1.5	dzi	0	65
90538	mape	1214_THIS	âi	âi	â/a i	this	mcelhanon-1967	38	7 7	XZ	AI	7	7.A.V 7.I.V	1.5 0.8	â/ai	0	66
90533	dedua	1214_THIS	i	i	i	this	mcelhanon-1967	7940	7	X	I	3	3.I.V	1.5	i	0	63
90541	kube	1214_THIS	i	i	i	this	mcelhanon-1967	7940	7	X	I	6	6.I.V	1.5	i	0	63
90542	tobo	1214_THIS	mu	mu	m u	this	mcelhanon-1967	7938	4 7	AX	MY	14	14.M.C 14.Y.V	2.0 1.5	mu	0	68
90536	borong	1214_THIS	i	i	i	this	mcelhanon-1967	7940	7	X	I	1	1.I.V	1.5	i	0	63
90534	mindik	1214_THIS	mu	mu	m u	this	mcelhanon-1967	7938	4 7	AX	MY	9	9.M.C 9.Y.V	2.0 1.5	mu	0	68
90539	burum	1214_THIS	ke	ke	k e	this	mcelhanon-1967	229	1 7	AX	KE	2	2.K.C 2.E.V	2.0 1.5	ke	0	64
90530	ono	1214_THIS	i	i	i	this	mcelhanon-1967	7940	7	X	I	11	11.I.V	1.5	i	0	70
90535	komba	1214_THIS	zi	zi	z i	this	mcelhanon-1967	7939	3 7	AX	SI	5	5.S.C 5.I.V	2.0 1.5	zi	0	65
90531	selepet	1214_THIS	yu	yu	j u	this	mcelhanon-1967	369	6 7	AX	JY	12	12.J.C 12.Y.V	2.0 1.5	ju	0	71
90537	timbe	1214_THIS	i	i	i	this	mcelhanon-1967	7940	7	X	I	13	13.I.V	1.5	i	0	65
90543	nabak	1214_THIS	kapi	kapi	k a p i	this	mcelhanon-1967	441	1 7 1 7	AXBZ	KAPI	10	10.K.C 10.A.V 10.P.C 10.I.V	2.0 1.5 1.75 0.8	kapi	0	69
90532	mesem	1214_THIS	wi	wi	w i	this	mcelhanon-1967	500	6 7	AX	WI	8	8.W.C 8.I.V	2.0 1.5	wi	0	67
#
90470	kate	1215_THOU	go	go	g o	thou	mcelhanon-1967	7807	1 7	AX	KU	4	4.K.C 4.U.V	2.0 1.5	go	0	72
90468	mape	1215_THOU	go	go	g o	thou	mcelhanon-1967	7807	1 7	AX	KU	7	7.K.C 7.U.V	2.0 1.5	go	0	72
90463	dedua	1215_THOU	ge	ge	g e	thou	mcelhanon-1967	7808	1 7	AX	KE	3	3.K.C 3.E.V	2.0 1.5	ge	0	72
90471	kube	1215_THOU	gi	gi	g i	thou	mcelhanon-1967	7808	1 7	AX	KI	6	6.K.C 6.I.V	2.0 1.5	gi	0	72
90472	tobo	1215_THOU	gi	gi	g i	thou	mcelhanon-1967	7808	1 7	AX	KI	14	14.K.C 14.I.V	2.0 1.5	gi	0	72
90466	borong	1215_THOU	gi	gi	g i	thou	mcelhanon-1967	7808	1 7	AX	KI	1	1.K.C 1.I.V	2.0 1.5	gi	0	72
90464	mindik	1215_THOU	gi	gi	g i	thou	mcelhanon-1967	7808	1 7	AX	KI	9	9.K.C 9.I.V	2.0 1.5	gi	0	72
90469	burum	1215_THOU	gi	gi	g i	thou	mcelhanon-1967	7808	1 7	AX	KI	2	2.K.C 2.I.V	2.0 1.5	gi	0	72
90460	ono	1215_THOU	ge	ge	g e	thou	mcelhanon-1967	7808	1 7	AX	KE	11	11.K.C 11.E.V	2.0 1.5	ge	0	72
90465	komba	1215_THOU	gâ	gâ	g â/a	thou	mcelhanon-1967	7807	1 7	AX	KA	5	5.K.C 5.A.V	2.0 1.5	gâ/a	0	72
90461	selepet	1215_THOU	gâ	gâ	g â/a	thou	mcelhanon-1967	7807	1 7	AX	KA	12	12.K.C 12.A.V	2.0 1.5	gâ/a	0	72
90467	timbe	1215_THOU	gâ	gâ	g â/a	thou	mcelhanon-1967	7807	1 7	AX	KA	13	13.K.C 13.A.V	2.0 1.5	gâ/a	0	72
90473	nabak	1215_THOU	gəŋ	gəŋ	g ə ŋ	thou	mcelhanon-1967	7807	1 7 4	AXN	KEN	10	10.K.C 10.E.V 10.N.c	2.0 1.5 0.8	gəŋ	0	72
90462	mesem	1215_THOU	gą	gą	g ą/a	thou	mcelhanon-1967	7807	1 7	AX	KA	8	8.K.C 8.A.V	2.0 1.5	gą/a	0	72
#
92262	kate	1216_MOTHER	neŋgoc-	neŋgoc-	n e ŋ g o c	(his) mother	mcelhanon-1967	8028	4 7 4 1 7 1	AXMBYN	NENKUC	4	4.N.C 4.E.V 4.N.c 4.K.C 4.U.V 4.C.c	2.0 1.5 1.1 1.75 1.3 0.8	neŋgoc	0	74
92260	mape	1216_MOTHER	naŋgo-	naŋgo-	n a ŋ g o	(his) mother	mcelhanon-1967	8028	4 7 4 1 7	AXMBZ	NANKU	7	7.N.C 7.A.V 7.N.c 7.K.C 7.U.V	2.0 1.5 1.1 1.75 0.8	naŋgo	0	74
92255	dedua	1216_MOTHER	neŋgak-	neŋgak-	n e ŋ g a k	(his) mother	mcelhanon-1967	8028	4 7 4 1 7 1	AXMBYN	NENKAK	3	3.N.C 3.E.V 3.N.c 3.K.C 3.A.V 3.K.c	2.0 1.5 1.1 1.75 1.3 0.8	neŋgak	0	74
92263	kube	1216_MOTHER	neŋge-	neŋge-	n e ŋ g e	(his) mother	mcelhanon-1967	8028	4 7 4 1 7	AXMBZ	NENKE	6	6.N.C 6.E.V 6.N.c 6.K.C 6.E.V	2.0 1.5 1.1 1.75 0.8	neŋge	0	74
92264	tobo	1216_MOTHER	naŋgi-	naŋgi-	n a ŋ g i	(his) mother	mcelhanon-1967	8028	4 7 4 1 7	AXMBZ	NANKI	14	14.N.C 14.A.V 14.N.c 14.K.C 14.I.V	2.0 1.5 1.1 1.75 0.8	naŋgi	0	74
92258	borong	1216_MOTHER	maŋ-	maŋ-	m a ŋ	(his) mother	mcelhanon-1967	205	4 7 4	AXN	MAN	1	1.M.C 1.A.V 1.N.c	2.0 1.5 0.8	maŋ	0	73
92256	mindik	1216_MOTHER	namon-	namon-	n a m o n	(his) mother	mcelhanon-1967	7715	4 7 4 7 4	AXBYN	NAMUN	9	9.N.C 9.A.V 9.M.C 9.U.V 9.N.c	2.0 1.5 1.75 1.3 0.8	namon	0	73
92261	burum	1216_MOTHER	nam-	nam-	n a m	(his) mother	mcelhanon-1967	7715	4 7 4	AXN	NAM	2	2.N.C 2.A.V 2.M.c	2.0 1.5 0.8	nam	0	73
92252	ono	1216_MOTHER	naga-	naga-	n a g a	(his) mother	mcelhanon-1967	335	4 7 1 7	AXBZ	NAKA	11	11.N.C 11.A.V 11.K.C 11.A.V	2.0 1.5 1.75 0.8	naga	0	74
92257	komba	1216_MOTHER	mam-	mam-	m a m	(his) mother	mcelhanon-1967	7715	4 7 4	AXN	MAM	5	5.M.C 5.A.V 5.M.c	2.0 1.5 0.8	mam	0	73
92253	selepet	1216_MOTHER	mâmâ-	mâmâ-	m â/a m â/a	(his) mother	mcelhanon-1967	7715	4 7 4 7	AXBZ	MAMA	12	12.M.C 12.A.V 12.M.C 12.A.V	2.0 1.5 1.75 0.8	mâ/amâ/a	0	73
92259	timbe	1216_MOTHER	meme-	meme-	m e m e	(his) mother	mcelhanon-1967	7715	4 7 4 7	AXBZ	MEME	13	13.M.C 13.E.V 13.M.C 13.E.V	2.0 1.5 1.75 0.8	meme	0	73
92265	nabak	1216_MOTHER	mam-	mam-	m a m	(his) mother	mcelhanon-1967	7715	4 7 4	AXN	MAM	10	10.M.C 10.A.V 10.M.c	2.0 1.5 0.8	mam	0	73
92254	mesem	1216_MOTHER	mam-	mam-	m a m	(his) mother	mcelhanon-1967	7715	4 7 4	AXN	MAM	8	8.M.C 8.A.V 8.M.c	2.0 1.5 0.8	mam	0	73
#
92248	kate	1217_FATHER	mamac-	mamac-	m a m a c	(his) father	mcelhanon-1967	1192	4 7 4 7 1	AXBYN	MAMAC	4	4.M.C 4.A.V 4.M.C 4.A.V 4.C.c	2.0 1.5 1.75 1.3 0.8	mamac	0	78
92246	mape	1217_FATHER	mama-	mama-	m a m a	(his) father	mcelhanon-1967	1192	4 7 4 7	AXBZ	MAMA	7	7.M.C 7.A.V 7.M.C 7.A.V	2.0 1.5 1.75 0.8	mama	0	78
92241	dedua	1217_FATHER	mam-	mam-	m a m	(his) father	mcelhanon-1967	1192	4 7 4	AXN	MAM	3	3.M.C 3.A.V 3.M.c	2.0 1.5 0.8	mam	0	77
92249	kube	1217_FATHER	maŋgi-	maŋgi-	m a ŋ g i	(his) father	mcelhanon-1967	135	4 7 4 1 7	AXMBZ	MANKI	6	6.M.C 6.A.V 6.N.c 6.K.C 6.I.V	2.0 1.5 1.1 1.75 0.8	maŋgi	0	79
92250	tobo	1217_FATHER	mam-	mam-	m a m	(his) father	mcelhanon-1967	1192	4 7 4	AXN	MAM	14	14.M.C 14.A.V 14.M.c	2.0 1.5 0.8	mam	0	79
92244	borong	1217_FATHER	nemuŋ-	nemuŋ-	n e m u ŋ	(his) father	mcelhanon-1967	204	4 7 4 7 4	AXBYN	NEMYN	1	1.N.C 1.E.V 1.M.C 1.Y.V 1.N.c	2.0 1.5 1.75 1.3 0.8	nemuŋ	0	75
92242	mindik	1217_FATHER	mam-	mam-	m a m	(his) father	mcelhanon-1967	1192	4 7 4	AXN	MAM	9	9.M.C 9.A.V 9.M.c	2.0 1.5 0.8	mam	0	78
92247	burum	1217_FATHER	iwi-	iwi-	i w i	(his) father	mcelhanon-1967	7935	7 6 7	XBZ	IWI	2	2.I.V 2.W.C 2.I.V	1.5 1.75 0.8	iwi	0	76
92238	ono	1217_FATHER	maga-	maga-	m a g a	(his) father	mcelhanon-1967	334	4 7 1 7	AXBZ	MAKA	11	11.M.C 11.A.V 11.K.C 11.A.V	2.0 1.5 1.75 0.8	maga	0	79
92243	komba	1217_FATHER	iwâ-	iwâ-	i w â/a	(his) father	mcelhanon-1967	7935	7 6 7	XBZ	IWA	5	5.I.V 5.W.C 5.A.V	1.5 1.75 0.8	iwâ/a	0	76
92239	selepet	1217_FATHER	awâ-	awâ-	a w â/a	(his) father	mcelhanon-1967	7935	7 6 7	XBZ	AWA	12	12.A.V 12.W.C 12.A.V	1.5 1.75 0.8	awâ/a	0	76
92245	timbe	1217_FATHER	ewe-	ewe-	e w e	(his) father	mcelhanon-1967	7935	7 6 7	XBZ	EWE	13	13.E.V 13.W.C 13.E.V	1.5 1.75 0.8	ewe	0	76
92251	nabak	1217_FATHER	bip-	bip-	b i p	(his) father	mcelhanon-1967	7933	1 7 1	AXN	PIP	10	10.P.C 10.I.V 10.P.c	2.0 1.5 0.8	bip	0	80
92240	mesem	1217_FATHER	bip-	bip-	b i p	(his) father	mcelhanon-1967	7933	1 7 1	AXN	PIP	8	8.P.C 8.I.V 8.P.c	2.0 1.5 0.8	bip	0	80
#
92290	kate	1218_ROPE	muc	muc	m u c	rope	mcelhanon-1967	34	4 7 1	AXN	MYC	4	4.M.C 4.Y.V 4.C.c	2.0 1.5 0.8	muc	0	84
92288	mape	1218_ROPE	niŋgiŋ	niŋgiŋ	n i ŋ g i ŋ	rope	mcelhanon-1967	78	4 7 4 1 7 4	AXMBYN	NINKIN	7	7.N.C 7.I.V 7.N.c 7.K.C 7.I.V 7.N.c	2.0 1.5 1.1 1.75 1.3 0.8	niŋgiŋ	0	86
92283	dedua	1218_ROPE	witik	witik	w i t i k	rope	mcelhanon-1967	117	6 7 1 7 1	AXBYN	WITIK	3	3.W.C 3.I.V 3.T.C 3.I.V 3.K.c	2.0 1.5 1.75 1.3 0.8	witik	0	83
92291	kube	1218_ROPE	hisa	hisa	h i s a	rope	mcelhanon-1967	7694	3 7 3 7	AXBZ	HISA	6	6.H.C 6.I.V 6.S.C 6.A.V	2.0 1.5 1.75 0.8	hisa	0	82
92292	tobo	1218_ROPE	sâhap	sâhap	s â/a h a p	rope	mcelhanon-1967	154	3 7 3 7 1	AXBYN	SAHAP	14	14.S.C 14.A.V 14.H.C 14.A.V 14.P.c	2.0 1.5 1.75 1.3 0.8	sâ/ahap	0	89
92286	borong	1218_ROPE	dzowak	dzowak	d z o w a k	rope	mcelhanon-1967	206	1 3 7 6 7 1	ACXBYN	TSUWAK	1	1.T.C 1.S.C 1.U.V 1.W.C 1.A.V 1.K.c	2.0 1.5 1.5 1.75 1.3 0.8	dzowak	0	81
92284	mindik	1218_ROPE	kisa	kisa	k i s a	rope	mcelhanon-1967	7694	1 7 3 7	AXBZ	KISA	9	9.K.C 9.I.V 9.S.C 9.A.V	2.0 1.5 1.75 0.8	kisa	0	82
92289	burum	1218_ROPE	kisa	kisa	k i s a	rope	mcelhanon-1967	7694	1 7 3 7	AXBZ	KISA	2	2.K.C 2.I.V 2.S.C 2.A.V	2.0 1.5 1.75 0.8	kisa	0	82
92280	ono	1218_ROPE	ranom	ranom	r a n o m	rope	mcelhanon-1967	336	5 7 4 7 4	AXBYN	RANUM	11	11.R.C 11.A.V 11.N.C 11.U.V 11.M.c	2.0 1.5 1.75 1.3 0.8	ranom	0	87
92285	komba	1218_ROPE	tâk	tâk	t â/a k	rope	mcelhanon-1967	7693	1 7 1	AXN	TAK	5	5.T.C 5.A.V 5.K.c	2.0 1.5 0.8	tâ/ak	0	85
92281	selepet	1218_ROPE	ip	ip	i p	rope	mcelhanon-1967	390	7 1	XN	IP	12	12.I.V 12.P.c	1.5 0.8	ip	0	88
92287	timbe	1218_ROPE	tâk	tâk	t â/a k	rope	mcelhanon-1967	7693	1 7 1	AXN	TAK	13	13.T.C 13.A.V 13.K.c	2.0 1.5 0.8	tâ/ak	0	85
92293	nabak	1218_ROPE	dze	dze	d z e	rope	mcelhanon-1967	493	1 3 7	ACX	TSE	10	10.T.C 10.S.C 10.E.V	2.0 1.5 1.5	dze	0	81
92282	mesem	1218_ROPE	tək	tək	t ə k	rope	mcelhanon-1967	7693	1 7 1	AXN	TEK	8	8.T.C 8.E.V 8.K.c	2.0 1.5 0.8	tək	0	85
#
92024	kate	1219_WORM	gbasu	gbasu	g b a s u	worm	mcelhanon-1967	7695	1 1 7 3 7	ACYBZ	KPASY	4	4.K.C 4.P.C 4.A.V 4.S.C 4.Y.V	2.0 1.5 1.3 1.75 0.8	gbasu	0	92
92022	mape	1219_WORM	gbâsu	gbâsu	g b â/a s u	worm	mcelhanon-1967	7695	1 1 7 3 7	ACYBZ	KPASY	7	7.K.C 7.P.C 7.A.V 7.S.C 7.Y.V	2.0 1.5 1.3 1.75 0.8	gbâ/asu	0	92
92017	dedua	1219_WORM	gbosu	gbosu	g b o s u	worm	mcelhanon-1967	7695	1 1 7 3 7	ACYBZ	KPUSY	3	3.K.C 3.P.C 3.U.V 3.S.C 3.Y.V	2.0 1.5 1.3 1.75 0.8	gbosu	0	92
92025	kube	1219_WORM	gbosu	gbosu	g b o s u	worm	mcelhanon-1967	7695	1 1 7 3 7	ACYBZ	KPUSY	6	6.K.C 6.P.C 6.U.V 6.S.C 6.Y.V	2.0 1.5 1.3 1.75 0.8	gbosu	0	92
92026	tobo	1219_WORM	gusu	gusu	g u s u	worm	mcelhanon-1967	7695	1 7 3 7	AXBZ	KYSY	14	14.K.C 14.Y.V 14.S.C 14.Y.V	2.0 1.5 1.75 0.8	gusu	0	92
92020	borong	1219_WORM	genambeŋ	genambeŋ	g e n a m b e ŋ	worm	mcelhanon-1967	199	1 7 4 7 4 1 7 4	AXBYMBYN	KENAMPEN	1	1.K.C 1.E.V 1.N.C 1.A.V 1.M.c 1.P.C 1.E.V 1.N.c	2.0 1.5 1.75 1.3 1.1 1.75 1.3 0.8	genambeŋ	0	90
92018	mindik	1219_WORM	gusu	gusu	g u s u	worm	mcelhanon-1967	7695	1 7 3 7	AXBZ	KYSY	9	9.K.C 9.Y.V 9.S.C 9.Y.V	2.0 1.5 1.75 0.8	gusu	0	92
92023	burum	1219_WORM	maŋgik	maŋgik	m a ŋ g i k	worm	mcelhanon-1967	247	4 7 4 1 7 1	AXMBYN	MANKIK	2	2.M.C 2.A.V 2.N.c 2.K.C 2.I.V 2.K.c	2.0 1.5 1.1 1.75 1.3 0.8	maŋgik	0	91
92014	ono	1219_WORM	boso	boso	b o s o	worm	mcelhanon-1967	7695	1 7 3 7	AXBZ	PUSU	11	11.P.C 11.U.V 11.S.C 11.U.V	2.0 1.5 1.75 0.8	boso	0	92
92019	komba	1219_WORM	guk	guk	g u k	worm	mcelhanon-1967	7695	1 7 1	AXN	KYK	5	5.K.C 5.Y.V 5.K.c	2.0 1.5 0.8	guk	0	93
92015	selepet	1219_WORM	wik	wik	w i k	worm	mcelhanon-1967	8006	6 7 1	AXN	WIK	12	12.W.C 12.I.V 12.K.c	2.0 1.5 0.8	wik	0	95
92021	timbe	1219_WORM	gipmaŋ	gipmaŋ	g i p m a ŋ	worm	mcelhanon-1967	8005	1 7 1 4 7 4	AXBCYN	KIPMAN	13	13.K.C 13.I.V 13.P.C 13.M.C 13.A.V 13.N.c	2.0 1.5 1.75 1.5 1.3 0.8	gipmaŋ	0	96
92027	nabak	1219_WORM	gbik	gbik	g b i k	worm	mcelhanon-1967	8006	1 1 7 1	ACYN	KPIK	10	10.K.C 10.P.C 10.I.V 10.K.c	2.0 1.5 1.3 0.8	gbik	0	94
92016	mesem	1219_WORM	gọ	gọ	g ọ/o	worm	mcelhanon-1967	8005	1 7	AX	KU	8	8.K.C 8.U.V	2.0 1.5	gọ/o	0	93
#
91562	kate	1220_TAIL	gec-	gec-	g e c	(its) tail	mcelhanon-1967	18	1 7 1	AXN	KEC	4	4.K.C 4.E.V 4.C.c	2.0 1.5 0.8	gec	0	99
91560	mape	1220_TAIL	dzi-	dzi-	d z i	(its) tail	mcelhanon-1967	7887	1 3 7	ACX	TSI	7	7.T.C 7.S.C 7.I.V	2.0 1.5 1.5	dzi	0	97
91555	dedua	1220_TAIL	dzi-	dzi-	d z i	(its) tail	mcelhanon-1967	7887	1 3 7	ACX	TSI	3	3.T.C 3.S.C 3.I.V	2.0 1.5 1.5	dzi	0	97
91563	kube	1220_TAIL	dzi-	dzi-	d z i	(its) tail	mcelhanon-1967	7887	1 3 7	ACX	TSI	6	6.T.C 6.S.C 6.I.V	2.0 1.5 1.5	dzi	0	97
91564	tobo	1220_TAIL	dzi-	dzi-	d z i	(its) tail	mcelhanon-1967	7887	1 3 7	ACX	TSI	14	14.T.C 14.S.C 14.I.V	2.0 1.5 1.5	dzi	1	97
91558	borong	1220_TAIL	dzi-	dzi-	d z i	(its) tail	mcelhanon-1967	7887	1 3 7	ACX	TSI	1	1.T.C 1.S.C 1.I.V	2.0 1.5 1.5	dzi	0	97
91556	mindik	1220_TAIL	lou-	lou-	l o u	(its) tail	mcelhanon-1967	223	5 7 7	AXZ	LUY	9	9.L.C 9.U.V 9.Y.V	2.0 1.5 0.8	lou	0	100
91561	burum	1220_TAIL	dai-	dai-	d a i	(its) tail	mcelhanon-1967	7887	1 7 7	AXZ	TAI	2	2.T.C 2.A.V 2.I.V	2.0 1.5 0.8	dai	0	98
91552	ono	1220_TAIL	dai-	dai-	d a i	(its) tail	mcelhanon-1967	7887	1 7 7	AXZ	TAI	11	11.T.C 11.A.V 11.I.V	2.0 1.5 0.8	dai	0	98
91557	komba	1220_TAIL	daa-	daa-	d aː	(its) tail	mcelhanon-1967	7887	1 7	AX	TA	5	5.T.C 5.A.V	2.0 1.5	daː	0	98
91553	selepet	1220_TAIL	hape-	hape-	h a p e	(its) tail	mcelhanon-1967	7889	3 7 1 7	AXBZ	HAPE	12	12.H.C 12.A.V 12.P.C 12.E.V	2.0 1.5 1.75 0.8	hape	0	98
91559	timbe	1220_TAIL	dape-	dape-	d a p e	(its) tail	mcelhanon-1967	7889	1 7 1 7	AXBZ	TAPE	13	13.T.C 13.A.V 13.P.C 13.E.V	2.0 1.5 1.75 0.8	dape	0	98
91565	nabak	1220_TAIL	dak-	dak-	d a k	(its) tail	mcelhanon-1967	7888	1 7 1	AXN	TAK	10	10.T.C 10.A.V 10.K.c	2.0 1.5 0.8	dak	0	98
